natural gas combined cycle,Hour0,Hour1,Hour2,Hour3,Hour4,Hour5,Hour6,Hour7,Hour8,Hour9,Hour10,Hour11,Hour12,Hour13,Hour14,Hour15,Hour16,Hour17,Hour18,Hour19,Hour20,Hour21,Hour22,Hour23
Winter,0.78551961,0.781081023,0.786838396,0.803145069,0.866206542,0.939969417,0.944777146,0.91202997,0.87221108,0.869674251,0.863554896,0.843579771,0.819509521,0.803259639,0.821655974,0.899149523,0.981264379,0.996924869,1,0.995638924,0.986907924,0.9387652,0.871581688,0.80758341
Spring,0.120560823,0.120560823,0.120560823,0.120560823,0.120560823,0.121693866,0.122253751,0.123100369,0.123100369,0.125639297,0.134103318,0.148534098,0.159217288,0.168297676,0.178981175,0.185488684,0.201638318,0.235557363,0.242990194,0.222073203,0.181705909,0.144781879,0.123543586,0.120560823
Summer,0.485143041,0.485143041,0.485143041,0.485143041,0.486038315,0.487127462,0.486933263,0.492304909,0.505530359,0.576033782,0.665320013,0.774407376,0.832513713,0.865564447,0.882389598,0.892422676,0.910783469,0.91522916,0.920549563,0.899575405,0.833028096,0.628703523,0.510845867,0.495643176
Fall,0.527569823,0.526569463,0.528289486,0.534081237,0.576040946,0.664278342,0.628457182,0.598775968,0.640773383,0.688463397,0.727394097,0.770825717,0.803698399,0.819103657,0.851754762,0.926887866,0.955486326,0.966776099,0.962511653,0.952204086,0.866556267,0.75224342,0.594885319,0.559248963
Summer Peak,0.538378734,0.538378734,0.538378734,0.538378734,0.538378734,0.538378734,0.538378734,0.538378734,0.616239203,0.952299979,1,1,1,1,1,1,1,1,1,1,1,0.929015666,0.612604578,0.534715714
Winter Peak,0.932650291,0.893095355,0.893095355,0.932650291,1,1,1,1,1,0.932650291,0.932650291,0.932650291,0.893095355,0.695349073,0.893095355,1,1,1,1,1,1,1,1,0.909337583
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
