Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	100ces	23.5954	25.2588	12.799	19.6982	20.4404	19.8208	18.805	16.9892	13.4106	7.86758	5.68872	3.91219	2.79972	2.19732	0.655497	0.902701	1.00633	1.06991	0.786609	0.68188	0.618451	0.468585	0.318028	0.141179	0.0518154	0.0519896	0.0521343	0.0524276	0.0574404	0.0595105
Output Electricity Generation by Type[natural gas steam turbine es]	100ces	0	0	0.00240927	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000653673	0.00153218	0.00507402	0.00635724	0.00819494	0.0143658	0.019905	0.0208193
Output Electricity Generation by Type[natural gas combined cycle es]	100ces	2.77522	1.32676	11.1266	2.23524	0.899535	0.819676	1.22951	2.08759	2.98773	3.66565	4.66692	2.7905	1.63137	0.993778	0.268926	0.427703	0.538123	0.603211	0.999677	1.15324	1.46664	1.53632	2.039	2.26867	2.69356	2.80331	2.9252	3.2381	3.57193	3.89551
Output Electricity Generation by Type[nuclear es]	100ces	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152	14.5152
Output Electricity Generation by Type[hydro es]	100ces	3.93173	3.93722	3.93173	3.93101	3.9305	3.93011	3.92985	3.858	3.84324	3.82715	3.82537	3.81212	3.80507	3.7942	3.80184	3.8062	3.80948	3.8132	3.81543	3.81659	3.81991	3.81931	3.82334	3.82396	3.82648	3.82749	3.82784	3.83078	3.8329	3.83517
Output Electricity Generation by Type[onshore wind es]	100ces	0	0	1.17172	2.22115	3.21882	4.65582	6.01446	7.9324	11.5787	16.1745	19.3233	21.0168	23.3212	24.2077	23.9369	24.9027	25.5478	26.0788	26.6009	26.9356	27.6394	27.6858	28.4972	28.7861	29.4756	29.7967	30.0902	30.6911	31.2356	31.8295
Output Electricity Generation by Type[solar PV es]	100ces	0.671793	0.879308	2.72557	4.51583	4.90717	4.935	4.96691	4.96865	5.06411	6.26794	6.31645	6.15798	7.28053	7.50689	7.27232	7.50362	7.6537	7.76144	7.89521	8.00623	8.16272	8.22173	8.38611	8.49544	8.65693	8.75056	8.83698	8.96276	9.07942	9.22581
Output Electricity Generation by Type[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	100ces	1.36908	1.3516	1.31665	1.26421	1.1943	1.12439	1.05448	0.984572	0.932139	0.879706	0.844751	0.827273	0.827273	0.827273	0.827273	0.827273	0.827273	0.827273	0.827273	0.827273	0.827273	0.827273	0.827273	0.827273	0.827273	0.827273	0.827273	0.827273	0.827273	0.827273
Output Electricity Generation by Type[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	1.86168	1.86168	1.86168	1.86168	1.86168	1.86168	1.86168	1.86168	1.86168	1.86168	1.86168	1.86168	1.86168	1.86168	1.86168	1.86168	1.86168
