Time	NoSettings	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	NoSettings	0.234375	0.190102	0	0.0376951	0.0343519	0.0335337	0.0240516	0.0135455	0.00534108	0.000561267	0.0012899	0.00221916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas steam turbine es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle es]	NoSettings	0.127769	0.106586	0.283282	0.256376	0.271839	0.279421	0.291014	0.302752	0.310452	0.312836	0.318829	0.324764	0.333654	0.340206	0.34711	0.352795	0.358845	0.366216	0.370586	0.376784	0.381945	0.385334	0.387718	0.389027	0.391018	0.394093	0.398163	0.402637	0.403427	0.404582
Output Electricity Generation by Type[nuclear es]	NoSettings	22.3772	28.2386	40.1236	41.6939	39.7068	39.7068	39.7068	39.7068	39.7068	39.7068	39.7068	39.7068	39.7068	39.7068	39.7068	39.7068	39.7068	39.7068	39.7068	39.7068	39.7068	34.1408	28.5899	23.0636	17.5592	12.0586	6.55169	1.03972	0	0
Output Electricity Generation by Type[hydro es]	NoSettings	1.52337	0.782526	0.328472	0.204387	0.124497	0.0496647	0.0595156	0.0893174	0.0919499	0.0957091	0.099452	0.103293	0.106595	0.110029	0.113544	0.11706	0.120761	0.124421	0.127572	0.13024	0.133049	0.113413	0.116576	0.118813	0.125604	0.131323	0.121843	0.0946422	0	0
Output Electricity Generation by Type[onshore wind es]	NoSettings	24.6167	19.4522	11.7366	10.8374	12.6676	13.2657	13.8685	14.479	15.1828	15.8197	16.4518	17.1021	17.656	18.2342	18.8272	19.4218	20.0496	20.6704	21.2077	21.6635	22.1487	26.162	30.1068	33.9479	37.7103	41.4698	45.175	48.8108	49.7756	50.0873
Output Electricity Generation by Type[solar PV es]	NoSettings	10.8445	11.4504	8.53726	8.873	10.1557	10.6403	11.0067	11.3898	11.8114	12.2607	12.702	13.1553	13.5487	13.9564	14.3733	14.7902	15.2281	15.6583	16.0262	16.3354	16.6619	19.1074	21.5143	23.8553	26.1497	28.4449	30.7031	32.9124	33.4884	33.7078
Output Electricity Generation by Type[solar thermal es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	NoSettings	0.0541858	0.000763912	7.99653E-18	3.77234E-18	3.66773E-18	3.11454E-18	3.22648E-18	2.1037E-18	3.76372E-18	4.83764E-18	3.20254E-18	3.9906E-18	4.64453E-18	4.91189E-18	5.21783E-18	4.60474E-18	4.36848E-18	6.21026E-18	4.08583E-07	3.86504E-07	3.90671E-07	1.19231E-07	7.73366E-08	5.81201E-08	1.616E-05	1.61467E-05	0	0	0	0
Output Electricity Generation by Type[geothermal es]	NoSettings	0.141404	0.148924	0.0863417	0.0779825	0.0789428	0.0794042	0.0784623	0.0801408	0.0823613	0.0855383	0.0886955	0.0919474	0.0947173	0.0976119	0.100584	0.103564	0.106714	0.10983	0.112523	0.114798	0.11723	0.137357	0.157136	0.176391	0.195243	0.214073	0.232616	0.250804	0.255646	0.257211
